iter	Passed	Remaining
337	433	848
338	433	846
339	434	843
340	435	841
341	436	838
342	436	836
343	437	833
344	437	831
345	438	828
346	438	826
347	439	823
348	439	820
349	440	818
350	440	815
351	441	812
352	442	810
353	442	807
354	443	805
355	443	802
356	444	800
357	445	798
358	445	795
359	446	793
360	446	790
361	447	789
362	448	787
363	449	785
364	450	784
365	451	782
366	452	780
367	452	777
368	453	775
369	454	773
370	454	771
371	455	768
372	456	766
373	456	764
374	457	761
375	457	759
376	458	757
377	458	754
378	459	752
379	459	750
380	460	747
381	460	745
382	461	743
383	468	751
384	469	749
385	469	747
386	470	745
387	471	742
388	471	740
389	472	738
390	472	736
391	473	733
392	473	731
393	474	729
394	474	727
395	475	724
396	475	722
397	476	720
398	476	718
399	477	716
400	478	714
401	479	712
402	480	711
403	481	709
404	481	707
405	482	705
406	482	703
407	483	701
408	483	699
409	484	697
410	485	695
411	485	692
412	486	690
413	486	688
414	487	686
415	487	684
416	488	682
417	488	680
418	489	678
419	489	676
420	490	674
421	490	672
422	491	670
423	491	668
424	492	666
425	493	665
426	494	663
427	495	661
428	495	659
429	496	658
430	497	656
431	497	654
432	498	652
433	499	650
434	499	649
435	500	647
436	500	645
437	501	643
438	501	641
439	502	639
440	502	637
441	503	635
442	503	633
443	504	631
444	504	629
445	505	627
446	506	626
447	506	624
448	509	624
449	510	623
450	510	622
451	511	620
452	512	618
453	512	616
454	513	615
455	514	613
456	515	612
457	515	610
458	516	608
459	516	606
460	517	605
461	518	603
462	518	601
463	519	599
464	519	598
465	520	596
466	521	594
467	521	592
468	523	592
469	524	591
470	524	589
471	525	588
472	526	586
473	527	585
474	527	583
475	528	581
476	529	580
477	529	578
478	530	576
479	530	575
480	531	573
481	532	571
482	532	570
483	533	568
484	533	566
485	534	565
486	534	563
487	535	561
488	535	560
489	536	558
490	537	556
491	538	556
492	539	554
493	540	553
494	540	551
495	541	550
496	541	548
497	542	546
498	543	545
499	543	543
500	544	542
501	545	540
502	545	539
503	546	537
504	546	536
505	547	534
506	548	533
507	548	531
508	549	529
509	549	528
510	550	526
511	550	525
512	551	523
513	552	521
514	552	520
515	553	519
516	554	517
517	555	516
518	555	515
519	556	513
520	557	512
521	557	510
522	558	509
523	558	507
524	559	506
525	560	504
526	560	503
527	561	501
528	561	500
529	562	498
530	562	496
531	563	495
532	563	493
533	564	492
534	564	490
535	565	489
536	565	487
537	566	486
538	566	484
539	567	483
540	568	482
541	569	481
542	570	479
543	570	478
544	571	477
545	572	475
546	572	474
547	573	472
548	573	471
549	574	469
550	574	468
551	575	466
552	575	465
553	576	464
554	576	462
555	577	461
556	578	459
557	578	458
558	579	456
559	579	455
560	580	454
561	580	452
562	581	451
563	581	449
564	582	448
565	584	447
566	585	446
567	586	446
568	587	444
569	587	443
570	588	442
571	588	440
572	589	439
573	590	437
574	590	436
575	591	435
576	591	433
577	592	432
578	592	430
579	593	429
580	593	428
581	594	426
582	594	425
583	595	424
584	595	422
585	596	421
586	597	420
587	598	419
588	599	418
589	599	416
590	600	415
591	601	414
592	601	413
593	602	411
594	603	410
595	603	409
596	604	407
597	604	406
598	605	405
599	605	403
600	606	402
601	606	401
602	607	399
603	607	398
604	608	397
605	608	395
606	609	394
607	609	393
608	610	391
609	611	390
610	611	389
611	612	388
612	613	387
613	614	386
614	614	384
615	615	383
616	616	382
617	617	381
618	617	380
619	618	378
620	618	377
621	619	376
622	619	375
623	620	373
624	620	372
625	621	371
626	622	370
627	622	368
628	623	367
629	623	366
630	624	364
631	624	363
632	625	362
633	625	361
634	626	359
635	627	359
636	628	358
637	629	356
638	629	355
639	630	354
640	630	353
641	631	352
642	632	351
643	632	349
644	633	348
645	634	347
646	634	346
647	635	345
648	636	343
649	636	342
650	637	341
651	637	340
652	638	339
653	638	337
654	639	336
655	639	335
656	640	334
657	640	333
658	641	331
659	642	330
660	643	329
661	643	328
662	644	327
663	645	326
664	646	325
665	646	324
666	647	323
667	648	322
668	648	320
669	649	319
670	649	318
671	650	317
672	650	316
673	651	315
674	651	313
675	652	312
676	652	311
677	653	310
678	654	309
679	654	308
680	655	306
681	655	305
682	656	304
683	657	303
684	658	302
685	658	301
686	659	300
687	660	299
688	661	298
689	661	297
690	662	296
691	663	295
692	663	293
693	664	292
694	664	291
695	665	290
696	665	289
697	666	288
698	666	287
699	667	286
700	667	284
701	668	283
702	668	282
703	669	281
704	669	280
705	670	279
706	671	278
707	672	277
708	673	276
709	674	275
710	674	274
711	675	273
712	676	272
713	676	271
714	677	269
715	677	268
716	678	267
717	679	266
718	679	265
719	680	264
720	680	263
721	681	262
722	681	261
723	682	260
724	682	258
725	683	257
726	683	256
727	684	255
728	684	254
729	685	253
730	686	252
731	686	251
732	687	250
733	688	249
734	689	248
735	690	247
736	690	246
737	691	245
738	691	244
739	692	243
740	692	242
741	693	241
742	693	240
743	694	238
744	694	237
745	695	236
746	696	235
747	696	234
748	697	233
749	697	232
750	698	231
751	698	230
752	699	229
753	699	228
754	700	227
755	700	226
756	701	225
757	702	224
758	703	223
759	703	222
760	704	221
761	705	220
762	706	219
763	707	218
764	707	217
765	708	216
766	708	215
767	709	214
768	709	213
769	710	212
770	711	211
771	711	210
772	712	209
773	712	208
774	713	207
775	713	206
776	714	204
777	714	203
778	715	202
779	715	201
780	716	200
781	717	199
782	718	199
783	718	198
784	719	197
785	720	196
786	721	195
787	721	194
788	722	193
789	722	192
790	723	191
791	723	190
792	724	189
793	724	188
794	725	187
795	725	186
796	726	185
797	726	184
798	727	183
799	728	182
800	728	180
801	729	179
802	729	178
803	730	177
804	730	176
805	731	175
806	732	175
807	733	174
808	733	173
809	734	172
810	735	171
811	735	170
812	736	169
813	737	168
814	738	167
815	738	166
816	739	165
817	739	164
818	740	163
819	740	162
820	741	161
821	741	160
822	742	159
823	742	158
824	743	157
825	743	156
826	744	155
827	744	154
828	745	153
829	746	152
830	747	151
831	747	151
832	748	150
833	749	149
834	750	148
835	750	147
836	751	146
837	751	145
838	752	144
839	752	143
840	753	142
841	754	141
842	754	140
843	755	139
844	755	138
845	756	137
846	756	136
847	757	135
848	757	134
849	758	133
850	758	132
851	759	131
852	759	130
853	760	129
854	760	129
855	762	128
856	763	127
857	764	126
858	765	125
859	765	124
860	766	123
861	766	122
862	767	121
863	767	120
864	768	119
865	769	119
866	769	118
867	770	117
868	770	116
869	771	115
870	771	114
871	772	113
872	772	112
873	773	111
874	773	110
875	774	109
876	774	108
877	775	107
878	775	106
879	777	105
880	777	105
881	778	104
882	779	103
883	780	102
884	780	101
885	781	100
886	782	99
887	782	98
888	783	97
889	784	96
890	784	96
891	785	95
892	786	94
893	786	93
894	787	92
895	787	91
896	788	90
897	789	89
898	789	88
899	790	87
900	790	86
901	792	86
902	792	85
903	793	84
904	794	83
905	795	82
906	796	81
907	796	80
908	797	79
909	797	78
910	798	77
911	798	77
912	799	76
913	799	75
914	800	74
915	800	73
916	801	72
917	802	71
918	802	70
919	803	69
920	805	69
921	806	68
922	807	67
923	807	66
924	808	65
925	809	64
926	809	63
927	810	62
928	810	61
929	811	61
930	811	60
931	812	59
932	812	58
933	813	57
934	813	56
935	814	55
936	814	54
937	815	53
938	816	53
939	816	52
940	817	51
941	817	50
942	818	49
943	819	48
944	820	47
945	821	46
946	822	46
947	822	45
948	823	44
949	824	43
950	824	42
951	825	41
952	825	40
953	826	39
954	826	38
955	827	38
956	828	37
957	828	36
958	829	35
959	829	34
960	830	33
961	830	32
962	831	31
963	831	31
964	832	30
965	832	29
966	833	28
967	834	27
968	835	26
969	836	25
970	836	24
971	837	24
972	838	23
973	839	22
974	839	21
975	840	20
976	840	19
977	841	18
978	841	18
979	842	17
980	843	16
981	843	15
982	844	14
983	844	13
984	845	12
985	845	12
986	846	11
987	846	10
988	847	9
989	847	8
990	848	7
991	849	6
992	850	5
993	850	5
994	851	4
995	852	3
996	852	2
997	853	1
998	853	0
999	854	0
